name1,name2,match
Amali Rao,Zainab Ahmed,0
Deepika Javed,Deepika Javed,1
Sana Kumar,Sana Kumar,1
Ibrahim Amir,Malini Atir,0
Mohammed Rao,Fatima Rao,0
Ayesha Jayawardene,Hina Rao,0
Ahmed Dissanayake,Ahmed Dissanayake,1
Aarav Kumar,Aarav Ku,1
Ayesha Bandara,Ayesha Bandra,1
Sunita Ahmed,Rohan Agarwal,0
Malini Gupta,Mariam Gupta,0
Anjali Al-Baghdadi,Anjaly Al-Baghdadi,1
Deepika Amir,Deepikas Amir,1
Lasith Bandara,"Bandara, Lesith",1
Layla Mukherjee,Layla Mukherjee,1
Vikram Mukherjee,Vikram Mukherjee,1
Neha Ahmed,khamran Ahmed,0
Saima Wickramasinghe,Seime Wickramasinghe,1
Saima Fernando,Saima Fernendo,1
Nuwan Amir,Nuwan Amir,1
Ali Mukherjee,Lasith Qureshi,0
Vikram Perera,Shamali Amir,0
Arjun Wickramasinghe,arjun Wickramasinghe,1
Priya Al-Abdullah,Priya Siva,0
Sana Patel,Noof Patel,0
Hina Joshi,Ayesha Jshi,0
Lasith Malik,LasitheMalik,1
Kumari Khan,Kumari Khan,1
Shamali Al-Baghdadi,"AL-BAGHDADI, Shamali",1
Asad Rao,Asad Al Rao,1
Omar Al-Baghdadi,Sana Agarwal,0
Aisha Qureshi,Shamali Fernando,0
Raj Sharma,Raj Sha,1
Neha Mahmoud,Nehas Mahmoud,1
Priya Mendis,Priyah Butt,0
Faisal Khan,Aisha Mahmoud,0
Kumari Al-Abdullah,Sunita Hassan,0
Deepika Khalil,Deepika Kha,1
Sunita Ahmed,Sunita Qureshi,0
Raj Chaudhry,Raa Chaudhry,1
Sunita Khan,sunita kan,1
Kamran Khan,Shamali Abbasi,0
Kumari Khan,Kumari Khan,1
Layla Dissanayake,Dinesh Senanayake,0
Kamran El-Masri,Kamrans El-Masri,1
Neha Hassan,Omar Rao,0
Kumari Qureshi,Kumari Abd Qureshi,1
Rohan Malik,"Ma, Ro",1
Kumari Silva,Kumari Silva,1
Ahmed Sharma,Nuwan Joshi,0
Sanath Ahmed,Dilrukshi Jsohi,0
Aisha Khan,"Khan, Aisha",1
Layla Amir,Layla Omar Amir,1
Aisha Patel,Aisha Javed,0
Kamran Mukherjee,Arjun Gupta,0
Zainab Reddy,Zainab Kumar,0
Saima Wickramasinghe,"Wickramasinghe, Seime",1
Neha Al-Abdullah,Neha Rao,0
Noor Bandara,Saeema Al-Farsi,0
Neha Reddy,Mohammed Khan,0
Aarav Gupta,"Gupte, Aarav",1
Arjun Sharma,Noor Amir,0
Layla Mahmoud,Layla Kumahi Mah,1
Arjun Kumar,Arjun Kumar,1
Ayesha Senanayake,Ibrahim Al-Abdullah,0
Chaminda El-Masri,Fatima Senanayake,0
Dinesh Butt,Dinesh Butt,1
Amali Al-Sayed,Amali Al-Sayed,1
Tariq Sheikh,"Sheikh, Tariq",1
Anjali Butt,anjali Bbtt,1
Sanath Khan,Abd Sanath Khan,1
Tariq Singh,Ibrahim Agarwal,0
Fatima Mukherjee,Fatima Mukherjee,1
Ahmed Wickramasinghe,Ahmed Wickramasinghe,1
Zainab Chaudhry,Zainab Chaudhry,1
Priya Abbasi,Fatima Mukherjee,0
Priya Sharma,Zainab Dissanayake,0
Shamali El-Masri,shamalf El-Masri,1
Hina Rao,Amali Butt,0
Vikram Wickramasinghe,Ayesha Al-Rahman,0
Saima Al-Baghdadi,"Al-Baghdhadi, Sayma",1
Anjali Al-Baghdadi,Anjali Vikram A,1
Malini Khalil,Chaminda Hassan,0
Priya Al-Farsi,Priya Al-Farsi,1
Anjali Al-Baghdadi,Priya Joshi,0
Anjali Khalil,Anjali Ahmed,0
Sanath Khalil,Dinesh Rao,0
Malini Butt,Malini Butt,1
Neha Qureshi,Vikram El-Mari,0
Tariq Jayawardene,"Jayawardene, Tariqs",1
Layla Qureshi,Ayesha Al-Abudllah,0
Omar Malik,Omar Malik,1
Layla Malik,Fatima Ahmed,0
Dinesh Al-Rahman,Ali Herath,0
Arjun Fernando,Lasith Fernando,0
Neha Herath,Aisha Senanayake,0
Amali Qureshi,Mariam Al-Farsi,0
Zainab Khan,Arjun Khan,0
Ali El-Masri,Ali El-Masriji,1
Shamali Silva,Arjun Chaudhry,0
Zainab Mukherjee,Zainab Mukherjee,1
Asad Jayawardene,Layla Joshi,0
